year,season,site,lat,long,temp,depth,relief,bedrock_cov,boulder_cov,cobble_cov,sand_cov,anemone_cov,articulated_cov,barnacle_cov,bivalve_cov,brown_cov,bryo_cov,cupcoral_cov,deadholdfast_cov,drift_cov,embeddedcu_cov,encrusting_cov,fish_cov,foliosered_cov,green_cov,hydroid_cov,inanimate_cov,juvlam_cov,mobile_cov,purpleurchin_coc,redurchin_cov,sponge_cov,tubeworm_cov,tunicate_cov,pur_den,red_den,pur_exposed,red_exposed,prop_pur_exp,prop_red_exp,mac_stipe_den,test_diameter_site_avg,macstipe_site_abund,site_rugosity,transect_rugosity_avg,state
2017,Summer,REF_003,36.62975003,-121.9202437,,6,1,0.9975,0,0,0.0025,0,0.288125,0,0,0.1825,0,0,0,0,0,0.095,0,0.350833333,0,0,0.083541667,0,0,0,0,0,0,0,3.8125,0.1875,0,0,0,0,,43.68181818,,9.4,1.175,BAR
2017,Summer,REF_004,36.61520615,-121.8969257,13,9.1,1.5625,0.78,0.1175,0,0.1025,0,0.0125,0,0,0.095,0.015,0.005,0,0.01,0,0.14,0,0.3275,0,0,0.335,0,0.005,0.005,0,0,0,0.05,17.25,2.1875,10.25,0.3125,0.486695984,0.100378788,,,,6.9,0.8625,FOR
2017,Summer,REF_005,36.61739028,-121.8969417,12,12.1,1.125,0.5875,0.01,0.0625,0.34,0.0025,0,0,0,0.03,0.015,0.005,0.0075,0.005,0,0.3325,0.0025,0.045,0.0125,0,0.4925,0,0.0025,0.0175,0.02,0.0025,0,0.0075,9.75,3.25,9,2.375,0.669504831,0.552083333,,40.83333333,,16.3,2.0375,BAR
2017,Summer,REF_006,36.61250547,-121.8926163,15,17.4,1.0625,0.5075,0.0325,0,0.46,0.03,0,0,0,0.0825,0.0075,0.0825,0,0.0075,0,0.105,0,0.02,0,0.0025,0.63,0,0.015,0,0,0,0.015,0.0025,1.3125,0.6875,1.0625,0.375,0.140625,0.145833333,,40.05555556,,5.45,0.68125,BAR
2017,Summer,REF_007,36.63140904,-121.9192608,13,11.4,1.625,0.7525,0.2075,0.0275,0.0125,0,0.005,0.0175,0,0,0.0475,0.0075,0.0075,0,0,0.775,0,0.0125,0.0025,0,0.0975,0,0.0075,0.0175,0,0,0,0.0025,16.125,1.25,14.4375,0.625,0.885771184,0.28125,,37.91304348,,14.7,1.077777778,BAR
2017,Summer,REF_008,36.63847655,-121.9250395,9,11.7,1,0.465,0.3,0.1225,0.1125,0.0075,0,0,0,0,0,0,0,0,0,0.7025,0,0,0,0,0.2525,0,0.005,0.0225,0.01,0,0,0,27.5,7.0625,26.5625,6.8125,0.960026867,0.972222222,,35.21875,,13,1.625,BAR
2017,Summer,REF_009,36.6306734,-121.9206322,12,5.6,1.125,0.98,0,0,0.02,0,0.1,0,0,0.105,0,0,0,0,0,0.0125,0,0.7275,0,0,0.055,0,0,0,0,0,0,0,0.75,0,0,0,0,0,,35.16666667,,14.55,1.81875,FOR
2017,Summer,REF_010,36.618177,-121.9122043,12,14.8,1.4375,0.6425,0.0175,0.02,0.32,0.01,0.005,0,0,0.0475,0.005,0.11,0,0.01,0,0.115,0,0.0325,0,0,0.6375,0,0.0225,0,0.0025,0,0,0.0025,3.5625,1.8125,1.8125,1.3125,0.382986111,0.391666667,,37.91666667,,12.1,1.5125,FOR
2017,Summer,REF_012,36.6151355,-121.8963293,14,8.7,1.0625,0.571111111,0.211944444,0.005,0.211944444,0,0,0.018888889,0,0.015,0.0025,0,0,0.0025,0,0.207777778,0,0.2025,0,0,0.483333333,0,0.005,0.0125,0,0,0.015,0.035,38.6875,2,24.8125,1.25,0.570740753,0.257291667,,35.89473684,,10.9,1.3625,BAR
2017,Summer,REF_014,36.6164022,-121.8966837,16,10.1,1.25,0.5775,0.2175,0.0025,0.2025,0.015,0.0025,0.0175,0,0.0075,0.035,0.015,0.0125,0,0,0.3875,0,0.075,0,0,0.3725,0,0.0025,0.0375,0.0025,0,0,0.0175,24.875,2.3125,23.125,1.75,0.883316382,0.541666667,,40.79661017,,8.64,1.08,BAR
2017,Summer,REF_015,36.61268347,-121.8956457,13,6.2,1,0.91,0.01,0,0.08,0,0,0,0,0.325,0,0,0,0.0025,0,0.0075,0,0.6125,0,0,0.0525,0,0,0,0,0,0,0,4.1875,0.3125,0,0,0,0,,38.7,,12.93,1.61625,FOR
2017,Summer,REF_016,36.61624221,-121.8958211,12,11.2,2,0.95,0.0125,0,0.0375,0.15,0.0075,0.0025,0,0.01,0.005,0.0375,0,0,0,0.355,0,0.0175,0,0,0.355,0,0.0075,0.0075,0.005,0,0.025,0.015,16.375,6.25,10.375,2.375,0.687372964,0.30499223,,41.06060606,,7.42,0.9275,BAR
2017,Summer,REF_017,36.62275689,-121.8999096,12,20.3,1.0625,0.7375,0.0525,0.0025,0.2075,0.045,0,0.0025,0,0,0.0025,0.015,0,0.0025,0,0.21,0,0,0,0,0.685,0,0.0075,0,0.0025,0,0.025,0.0025,1.0625,1.5625,0.75,1.125,0.260416667,0.296875,,42.23076923,,19.8,1.644444444,BAR
2017,Summer,REF_019,36.62969679,-121.9168648,14,12.7,2.1875,0.89,0.04,0.005,0.065,0.04,0.055,0,0,0.0225,0.0275,0.035,0.015,0.005,0,0.335,0,0.05,0.0025,0,0.3025,0,0.005,0.0125,0.005,0.0075,0.06,0.02,7.6875,1.5625,5.8125,0.6875,0.753176991,0.21875,,39.71875,,5.7,0.7125,BAR
2017,Summer,REF_020,36.63355772,-121.9200553,14,5.6,1.8125,0.9775,0.015,0,0.0075,0.0025,0.0125,0,0,0.0825,0.0175,0.0025,0,0.015,0,0.0225,0,0.765,0,0.0025,0.07,0,0.005,0,0,0,0.0025,0,2.9375,0.0625,0.3125,0,0.004807692,0,,45.25,,6.7,0.8375,FOR
2017,Summer,REF_021,36.62438149,-121.909425,12,13.4,1.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.875,0.9375,,,,,,34.76891892,,,,BAR
2017,Summer,REF_022,36.63398167,-121.921197,12,7.2,1.3125,0.86,0.06,0,0.08,0,0.462857143,0,0,0.1,0.011428571,0,0,0.002857143,0,0.202857143,0,0.077142857,0,0,0.142857143,0,0,0,0,0,0,0,21.9375,1,9.428571429,0.357142857,0.346405212,0.214285714,,33.22857143,,10.46,1.3075,FOR
2017,Summer,REF_024,36.61739373,-121.8988406,15,4.9,1.5,0.9375,0.0625,0,0,0,0,0,0,0.0675,0,0,0,0,0,0.0025,0,0.9125,0,0,0.0175,0,0,0,0,0,0,0,0.9375,0.125,0,0,0,0,,37.48275862,,10.2,1.275,FOR
2017,Summer,REF_025,36.62461136,-121.9105014,14,11.8,2.3125,0.64,0.3475,0.01,0.0025,0.02,0.0025,0,0,0,0.0025,0.005,0,0,0,0.88,0,0,0,0,0.0525,0,0.0025,0.025,0.0025,0.005,0,0.0025,22.3125,2.75,21.3125,2.5,0.94486715,0.65625,,36.875,,11,1.375,BAR
2017,Summer,REF_027,36.63577584,-121.9210275,11,13.2,2.1875,0.527081105,0.442918895,0,0.03,0.041893939,0,0,0,0,0.005,0.013676471,0.0025,0,0,0.664290807,0,0.0275,0.0075,0,0.171592182,0,0.009393939,0.0225,0.024152661,0,0.0025,0.0075,22.875,8.875,18.25,8.25,0.811430892,0.916666667,,38.78125,,7.2,0.9,BAR
2017,Summer,REF_028,36.63272734,-121.9193086,14,10.9,1.625,0.6725,0.285,0,0.0425,0.0025,0.0075,0,0,0,0.005,0.0125,0.005,0,0,0.6275,0,0.0225,0,0,0.245,0,0.0075,0.0175,0.0175,0,0.015,0.015,15.3125,5.8125,15.25,5.4375,0.995192308,0.866666667,,43.34615385,,14,1.75,BAR
2017,Summer,REF_029,36.63194767,-121.9185079,11,15,0.9375,0.3,0.3625,0.0175,0.32,0.0125,0.02,0,0,0.0275,0.0075,0.01,0.02,0,0,0.2625,0,0.0475,0.005,0,0.5025,0,0.0075,0.005,0,0.01,0.0575,0.005,6.25,0.875,5.0625,0.375,0.547569444,0.140625,,36.5,,8.6,1.075,BAR
2017,Summer,REF_033,36.61815983,-121.8978271,11,12.4,0.875,0.180104167,0.15,0.065,0.604895833,0.015,0,0,0,0,0.0025,0,0.0125,0.017604167,0,0.267604167,0,0.010104167,0.0125,0,0.6396875,0,0,0.0075,0,0,0.015,0,9.0625,0.1875,7.6875,0.125,0.566865079,0,,34.9375,,12.9,0.877777778,BAR
2017,Summer,REF_034,36.61432921,-121.8958626,12,8.8,0.6875,0.6,0.1,0,0.3,0.0125,0.005,0,0,0.0625,0.055,0,0.0025,0.015,0,0.0325,0,0.72,0,0,0.095,0,0,0,0,0,0,0,3.9375,0.5625,0.5,0,0.044852941,0,,37.125,,19.1,1.566666667,FOR
2017,Summer,REF_035,36.63084128,-121.9190331,12,12.4,0.75,0.3,0.1975,0.0325,0.47,0.005,0,0,0,0.045,0,0.0025,0,0.0075,0,0.1325,0,0.4375,0,0,0.3225,0,0.0075,0.005,0,0,0.03,0.005,4.1875,0.375,1.875,0,0.145036765,0,,38.0625,,8.91,0.434444444,FOR
2017,Summer,REF_036,36.63023341,-121.9184411,11,12,1.375,0.625714286,0.097142857,0.017142857,0.26,0,0.034285714,0,0,0.117142857,0.048571429,0.002857143,0.02,0.014285714,0,0.225714286,0,0.191428571,0,0,0.328571429,0,0.002857143,0,0,0,0.011428571,0.002857143,2.625,0.375,0.142857143,0,0.015873016,0,,32.4,,11.2,1.4,FOR
2017,Summer,REF_038,36.62843688,-121.913132,12,17.9,1.6875,0.5375,0.2325,0.0375,0.1925,0.01,0,0,0,0,0,0,0,0,0,0.555,0,0,0.11,0,0.27,0,0.0125,0.0075,0.0025,0.0025,0.03,0,7.0625,2.6875,6.3125,2.1875,0.817212302,0.677083333,,38.32258065,,10.55,1.31875,BAR
2017,Summer,REF_039,36.61544991,-121.8958264,16,12.2,1.125,0.3475,0.0125,0.0025,0.6375,0,0.005,0,0,0.0975,0.035,0.005,0,0,0,0.025,0.0025,0.385,0,0,0.405,0,0.025,0.0025,0,0,0.01,0.0025,2.8125,0.3125,0.25,0.25,0.016995614,0,,31.35,,16.2,2.025,FOR
2017,Summer,REF_042,36.63537459,-121.9207611,12,12.9,1.8125,0.835,0.07,0.0025,0.0925,0,0.01,0,0,0.0225,0.0325,0,0.005,0,0,0.745,0,0,0,0,0.1225,0,0.0025,0.02,0.0125,0.01,0.0125,0.005,27,3.0625,19,1.8125,0.471590909,0.375,,35.53125,,11.2,1.4,BAR
2017,Summer,REF_043,36.63964852,-121.9217048,12,20,1.4375,0.9725,0.005,0,0.0225,0.0875,0.015,0,0,0,0.0175,0.0125,0,0,0,0.5425,0,0,0,0.0025,0.2825,0,0.01,0,0.0125,0,0.01,0.0075,1.1875,2.3125,0.875,1.4375,0.260416667,0.490327381,,31.125,,12,1.5,BAR
2017,Summer,REF_047,36.63280751,-121.9196618,12,11.2,1,0,0.834666667,0.090666667,0.074666667,0.002666667,0.002666667,0,0,0.2,0.002666667,0,0,0.008,0,0.301333333,0,0.442666667,0,0,0.026666667,0,0,0.008,0.002666667,0,0,0.002666667,27.6875,3.5625,8.8,0.2,0.258879065,0.05952381,,34.13333333,,10,1.25,BAR
2017,Summer,REF_048,36.62775632,-121.915939,12,8.7,0.9375,0.2775,0.32,0.0025,0.4,0,0,0,0,0.235,0.0025,0,0,0.07,0,0.0475,0,0.3975,0,0,0.2325,0,0.0075,0,0,0,0,0.0075,3.5,0.1875,0.1875,0,0.019176136,0,,36.27272727,,8.9,1.1125,FOR
2017,Summer,REF_050,36.63730255,-121.923042,9,14.3,1.5625,0.0625,0.9025,0.0125,0.0225,0.0675,0.005,0,0,0,0.005,0.005,0,0,0,0.73,0,0.0025,0.0025,0,0.08,0,0.01,0.0525,0.025,0.005,0.01,0,21.3125,10.5,17.1875,9.3125,0.822081182,0.863541667,,33.2421875,,16.49,2.06125,BAR
2017,Summer,REF_051,36.61840375,-121.8985281,12,9.9,1.3125,0.335,0.5675,0.0225,0.075,0,0,0.005,0,0.0075,0,0.0025,0,0.005,0,0.5975,0,0.0275,0,0,0.0825,0,0.0025,0.025,0,0.0025,0.24,0.0025,16.75,1.5625,12.6875,1.0625,0.681838681,0.416666667,,38,,14.65,1.83125,BAR
2017,Summer,REF_053,36.63493169,-121.9222347,16,6.2,1.0625,0.861818182,0.076363636,0.032727273,0.029090909,0.003636364,0.483636364,0,0,0.007272727,0.003636364,0,0,0,0,0.178181818,0,0.250909091,0,0,0.036363636,0,0.007272727,0.007272727,0,0.010909091,0.010909091,0,13.75,2.375,3.727272727,0.454545455,0.220866675,0.2,,44.34193548,,,,FOR
2017,Summer,REF_054,36.63658866,-121.9221999,11,14.7,1.3125,0.83,0.105,0.0075,0.0575,0.005,0.0025,0,0,0,0.0075,0.0075,0,0.0025,0,0.8225,0,0,0.005,0,0.115,0,0.005,0.02,0.0075,0,0,0,25.125,6.0625,25.0625,5.5625,0.995535714,0.907291667,,30.421875,,12,1.5,BAR
2017,Summer,REF_056,36.61626281,-121.8971783,14,8.5,1.0625,0.290666667,0.277333333,0.045333333,0.386666667,0,0,0,0,0.208,0,0,0.008,0.016,0,0.021333333,0,0.426666667,0.002666667,0,0.312,0,0.002666667,0,0,0,0,0.002666667,7.3125,0.1875,0.3125,0,0.012231183,0,,34.58695652,,18.4,2.3,FOR
2017,Summer,REF_058,36.64058321,-121.9251629,10,18.6,1.4375,0.75,0.2375,0.0025,0.01,0.0475,0.0175,0.005,0,0.0025,0.0025,0.0175,0.0025,0,0,0.56,0,0.03,0,0,0.2025,0,0.0125,0,0.0025,0.02,0.045,0.0325,1.9375,2.25,0.625,1.1875,0.226190476,0.45,,24.78571429,,10.5,1.3125,FOR
2017,Summer,REF_060,36.61924469,-121.8997294,13,9.5,1,0.61703125,0.0078125,0.16953125,0.205625,0.00390625,0.005,0,0,0.266875,0.00640625,0,0,0.08203125,0,0.06890625,0,0.31046875,0.005,0,0.2475,0,0,0,0,0,0,0.00390625,2.625,0,0.4375,0,0.053084416,0,,40.83333333,,13.8,1.725,FOR
2017,Summer,REF_061,36.62672357,-121.912685,11,11.5,1.375,0.953125,0.01171875,0.0078125,0.02734375,0.04296875,0,0,0,0,0.0078125,0,0,0,0,0.69140625,0,0,0,0,0.16796875,0,0.00390625,0.03125,0.00390625,0.01171875,0.03515625,0.00390625,30.4375,2.9375,29.5625,2.3125,0.969337206,0.551041667,,37.96388889,,7.13,0.89125,BAR
2017,Summer,REF_063,36.61495425,-121.8960405,12,8.5,0.9375,0.6796875,0.04296875,0.01953125,0.2578125,0.0078125,0,0,0,0.00390625,0.0625,0,0.00390625,0.00390625,0,0.02734375,0,0.453125,0,0,0.41015625,0,0.0078125,0.0078125,0,0,0,0.01171875,10.125,0.1875,4.3125,0,0.178552177,0,,35.575,,4.55,0.56875,BAR
2017,Summer,REF_065,36.62775835,-121.9140941,12,8.2,2.25,0.98046875,0,0,0.01953125,0.109375,0.078125,0,0,0.00390625,0.2265625,0.0078125,0,0,0,0.19921875,0,0.0625,0,0,0.125,0,0.01171875,0.03125,0.01171875,0.00390625,0.01953125,0.109375,21.0625,3.4375,17.875,2.625,0.692662686,0.555803571,,40.74137931,,15.05,1.88125,BAR
2017,Summer,REF_066,36.62312738,-121.9044474,15,6,1.5625,1,0,0,0,0.03515625,0.1484375,0,0,0,0.0546875,0,0,0,0,0.03515625,0,0.65234375,0,0,0.0234375,0,0,0,0,0,0,0.05078125,10.25,0.0625,6.1875,0.0625,0.35155068,0.0625,,46.02083333,,19.7,2.4625,FOR
2017,Summer,REF_067,36.63341747,-121.9193396,14,10.9,1.8125,0.93359375,0.00390625,0,0.0625,0.0078125,0.00390625,0,0,0.0625,0.11328125,0.00390625,0,0.00390625,0,0.1328125,0,0.265625,0.00390625,0.00390625,0.2578125,0,0.01171875,0.03125,0,0,0.01171875,0.0859375,13,2.0625,9.8125,1.0625,0.589306007,0.295833333,,38.71052632,,14.3,1.7875,BAR
2017,Summer,REF_068,36.63643033,-121.9239585,11,6.4,1.5625,1,0,0,0,0,0.203125,0,0,0,0,0,0,0,0,0.00390625,0,0.7734375,0,0,0.01953125,0,0,0,0,0,0,0,5.9375,0.5,0.0625,0,0.015625,0,,40.05,,13.63,1.70375,BAR
2017,Summer,REF_069,36.61239851,-121.8934149,11,15,0.75,0.39453125,0.02734375,0.01171875,0.56640625,0.00390625,0,0,0,0.11328125,0.05859375,0,0,0,0,0.12890625,0,0.00390625,0,0,0.64453125,0,0.0078125,0.01953125,0,0,0.015625,0.00390625,12.5,2.5,8.6875,2.3125,0.519990079,0.322916667,,39.57692308,,7.7,0.3,BAR
2017,Summer,REF_070,36.62778492,-121.9121456,11,15,1.875,1,0,0,0,0.17578125,0.00390625,0,0,0,0.0390625,0,0,0,0,0.58203125,0,0,0,0,0.125,0,0.00390625,0.04296875,0.01953125,0,0.0078125,0,18.25,9.375,17.1875,9.0625,0.92967033,0.9640625,,40.92105263,,17.2,2.15,BAR
2017,Summer,REF_071,36.6196656,-121.9001541,13,9.1,1.625,0.984375,0,0,0.015625,0,0.0078125,0,0,0.2890625,0,0.00390625,0.00390625,0.03125,0,0.01953125,0,0.4453125,0,0,0.1875,0,0,0,0,0,0.01171875,0,1.9375,0.625,0.1875,0,0.049107143,0,,39.66666667,,9.33,1.16625,FOR
2017,Summer,REF_072,36.61443287,-121.8963633,12,5.2,0.875,0.5546875,0,0,0.4453125,0,0,0,0,0.19921875,0.02734375,0.0078125,0,0,0,0,0,0.46484375,0,0,0.296875,0,0,0,0,0,0.00390625,0,2.3125,0.1875,0,0,0,0,,35.88888889,,3.7,0.4625,FOR
2017,Summer,REF_073,36.63287702,-121.9181637,11,15.8,1.625,0.83984375,0.0078125,0,0.15234375,0.0625,0,0,0,0.00390625,0.08203125,0.01171875,0.01953125,0,0,0.34375,0,0.02734375,0,0,0.3203125,0,0.00390625,0.01171875,0.0078125,0,0.0859375,0.01953125,5.8125,2.75,4.0625,2.25,0.497321429,0.513392857,,40.4,,14.29,1.78625,BAR
2017,Summer,REF_075,36.62532426,-121.911152,13,13.3,1.1875,0.890625,0.04296875,0.01171875,0.0546875,0.0078125,0,0,0,0,0,0,0,0,0,0.7265625,0.00390625,0,0,0,0.1640625,0,0.00390625,0.02734375,0.015625,0.00390625,0.04296875,0.00390625,24.5625,3.9375,24.1875,3.5625,0.977628968,0.859375,,36.23076923,,9.4,1.175,BAR
2017,Summer,REF_076,36.61346844,-121.8964246,15,6.5,1.4375,0.984375,0,0,0.015625,0,0.00390625,0,0,0.01953125,0.01171875,0,0.00390625,0,0,0.03125,0,0.90234375,0,0,0.015625,0,0,0.0078125,0,0,0,0.00390625,9.375,0,0.0625,0,0.020833333,0,,41.03846154,,17.5,2.1875,FOR
2017,Summer,REF_081,36.6289809,-121.9123635,14,19.6,1.3125,0.65625,0.0390625,0.00390625,0.30078125,0.046875,0.01171875,0,0,0,0.03125,0,0,0,0,0.296875,0,0,0,0.00390625,0.45703125,0,0.0234375,0.01953125,0.015625,0.00390625,0.08984375,0,4.625,4.875,4.25,4.6875,0.569730392,0.7109375,,43.09615385,,10.85,1.35625,BAR
2017,Summer,REF_082,36.63425793,-121.9192347,11,10.3,1.9375,0.98046875,0.0078125,0,0.01171875,0.06640625,0.00390625,0.01953125,0,0.00390625,0.0234375,0,0,0.0078125,0,0.578125,0,0.0078125,0,0,0.12890625,0,0.00390625,0.0859375,0.015625,0,0.00390625,0.05078125,42,6.875,41.625,6.75,0.985127005,0.975,,36.67105263,,19.8,2.475,BAR
2017,Summer,REF_083,36.639494,-121.9226708,11,19.8,1.6875,0.5859375,0.36328125,0,0.05078125,0.02734375,0.03515625,0,0,0,0.015625,0.02734375,0,0,0,0.55078125,0,0,0,0,0.3046875,0,0.015625,0,0.015625,0,0.0078125,0,0.5,2.9375,0.125,2.25,0.09375,0.672222222,,27.58333333,,5.69,0.71125,BAR
2017,Summer,REF_084,36.61700049,-121.8982129,12,6.1,1,1,0,0,0,0,0.00390625,0,0,0.203125,0.00390625,0,0,0,0,0.00390625,0,0.78125,0,0,0.00390625,0,0,0,0,0,0,0,1,0.1875,0,0,0,0,,36.31666667,,10.35,1.29375,FOR
2017,Summer,REF_085,36.63427012,-121.9185083,12,15,2.125,0.918198529,0.00390625,0,0.077895221,0.22265625,0,0,0,0,0.08671875,0.0078125,0,0,0,0.45736826,0,0.01953125,0,0,0.112821691,0,0.00390625,0.038143382,0.008072917,0.0078125,0.01953125,0.015625,11.4375,6.5625,10.875,6.0625,0.869926948,0.883333333,,39.6025641,,15,1.875,BAR
2017,Summer,REF_086,36.61740858,-121.895981,11,14,1.5,0.8359375,0.0625,0,0.1015625,0,0.05078125,0,0,0.08984375,0.08203125,0.0078125,0.0078125,0,0,0.2578125,0,0.1328125,0,0,0.328125,0,0.0078125,0.00390625,0,0.00390625,0.0078125,0.01953125,5.875,2.5625,2.125,1.0625,0.199588816,0.147727273,,39.64285714,,,,FOR
2017,Summer,REF_087,36.62687189,-121.9140413,12,8,1.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.3125,3.8125,,,,,,37.1,,,,BAR
2017,Summer,REF_090,36.6232795,-121.9059656,11,12.1,1.0625,0.66796875,0.0625,0.00390625,0.265625,0.00390625,0,0,0,0,0.00390625,0,0,0,0,0.2578125,0,0.00390625,0,0,0.3828125,0,0.01953125,0.03515625,0,0,0.26953125,0.0234375,20.4375,1.5625,19.9375,1.3125,0.929156322,0.489583333,,31.32407407,,9.53,1.19125,BAR
2017,Summer,REF_091,36.61963318,-121.8985177,11,11.8,1.0625,0.86328125,0.0078125,0,0.12890625,0.0078125,0.0390625,0,0,0.00390625,0.01171875,0.00390625,0.01953125,0.00390625,0,0.2109375,0,0.296875,0,0,0.33203125,0,0.0078125,0.0078125,0,0,0.0234375,0.03125,7.25,0.5625,2.1875,0.25,0.189230388,0,,38.02173913,,7.3,0.9125,BAR
2017,Summer,REF_092,36.61956332,-121.8978192,11,15.1,1.5,0.88671875,0.015625,0,0.09765625,0.00390625,0,0,0,0.00390625,0,0.00390625,0.00390625,0.02734375,0,0.1796875,0,0.0234375,0,0,0.53515625,0,0.015625,0,0,0,0.1484375,0.0546875,1.75,0.75,0.6875,0.0625,0.119047619,0.020833333,,31.42857143,,20.35,1.705555556,FOR
2017,Summer,REF_094,36.62284525,-121.9085523,13,9.9,1.25,0.727678571,0.044642857,0.09375,0.133928571,0,0,0,0,0,0.004464286,0.004464286,0,0,0,0.763392857,0,0,0,0,0.147321429,0,0,0.075892857,0,0,0.004464286,0,73.25,3.625,72.42857143,3.571428571,0.978450176,0.535714286,,42.28333333,,12.4,1.55,BAR
2017,Summer,REF_095,36.62497897,-121.9120431,12,9.8,1.8125,0.92578125,0.015625,0.046875,0.01171875,0.12109375,0,0,0,0,0,0,0,0,0,0.8359375,0,0,0,0,0.015625,0,0.00390625,0.0234375,0,0,0,0,25.25,2.625,25.25,2.5,1,0.784375,,44.64285714,,11.8,1.475,BAR
2017,Summer,REF_096,36.61492541,-121.8964947,16,5.8,1.3125,0.77734375,0,0.02734375,0.1953125,0,0,0,0,0.03125,0.01953125,0,0,0.0078125,0,0.00390625,0,0.78515625,0,0,0.13671875,0,0.00390625,0,0,0,0.01171875,0,1.875,0,0,0,0,0,,35.86363636,,11.37,1.42125,FOR
2017,Summer,REF_097,36.61237578,-121.8947703,13,9.5,0.9375,0.64453125,0.00390625,0.00390625,0.34765625,0.0078125,0,0,0,0.1875,0.0078125,0,0,0.10546875,0,0.01953125,0,0.4453125,0,0,0.20703125,0,0.0078125,0.00390625,0,0,0.00390625,0.00390625,3.625,0.5,0.5625,0.1875,0.048958333,0.052083333,,38.6,,12.95,1.61875,FOR
2017,Summer,REF_099,36.63878914,-121.9246315,11,13.1,1.4375,0.8359375,0.1015625,0.03515625,0.02734375,0.0625,0,0,0,0,0.0078125,0,0,0,0,0.8203125,0,0.00390625,0,0,0.06640625,0,0,0.015625,0.0078125,0.01171875,0,0.00390625,17,4.0625,16.0625,3.875,0.930238119,0.898958333,,34.7875,,6.12,1.588571429,BAR
2017,Summer,REF_100,36.63848993,-121.9218112,11,20.4,1,0.6640625,0.1484375,0.078125,0.109375,0.0078125,0,0,0,0,0.00390625,0,0,0.00390625,0,0.625,0,0,0,0,0.296875,0,0,0,0.0078125,0,0.03515625,0.01953125,1.0625,3.1875,0.375,2.5,0.1875,0.609375,,33.31818182,,0,0.698571429,BAR
