Survey method,Taxa,Common name,Taxonomic level,Trophic ecology
Swath,Pisaster brevispinus,Short spined star,Invertebrate,Macroinvertivore
Swath,Pterygophora californica,Pterygophora,Algae,Autotroph
Swath,Eisenia arborea,Eisenia,Algae,Autotroph
Swath,Macrocystis pyrifera,Giant kelp,Algae,Autotroph
Swath,Pisaster giganteus,Giant spined star,Invertebrate,Macroinvertivore
Swath,Stephanocystis osmundacea,Chain-bladder kelp,Algae,Autotroph
Swath,Strongylocentrotus purpuratus,Purple sea urchin,Invertebrate,Herbivore
Swath,Mesocentrotus franciscanus,Red sea urchin,Invertebrate,Detritivore (algal)
Swath,Patiria miniata,Bat star,Invertebrate,Detritivore (algal)
Swath,Tethya californiana,Orange puffball sponge,Invertebrate,Planktivore
Swath,Kelletia kelletii,Kellet's whelk,Invertebrate,Macroinvertivore
Swath,Orthasterias koehleri,Rainbow star,Invertebrate,Macroinvertivore
Swath,Pisaster ochraceus,Ochre star,Invertebrate,Macroinvertivore
Swath,Pycnopodia helianthoides,Sunflower star,Invertebrate,Macroinvertivore
Swath,Loxorhynchus grandis,Sheep crab,Invertebrate,Macroinvertivore
Swath,Neobernaya spadicea,Chestnut cowrie,Invertebrate,Microinvertivore
Swath,Cancridae family,,,
Swath,Lytechinus pictus,White urchin ,Invertebrate,Herbivore
Swath,Dermasterias imbricata,Leather star,Invertebrate,Microinvertivore
Swath,Crassadoma gigantea,Rock scallop,Invertebrate,Planktivore
Swath,Henricia leviuscula,Blood star,Invertebrate,Microinvertivore
Swath,Nereocystis luetkeana,Bull kelp,Algae,Autotroph
Swath,Pomaulax gibberosus,Red turban snail,Invertebrate,Herbivore
Swath,Aplysia californica,California brown sea hare,Invertebrate,Herbivore
Swath,Cryptochiton stelleri,Gumboot chiton,Invertebrate,Herbivore
Swath,Mediaster aequalis,Red sea star,Invertebrate,Microinvertivore
Swath,Loxorhynchus crispatus  or scyra acutifrons,"Decorator crab, moss crab",Invertebrate,Detritivore (algal)
Swath,Stylaster californicus,California hydrocoral,Invertebrate,Planktivore
Swath,Haliotis rufescens,Red abalone,Invertebrate,Detritivore (algal)
Swath,Metridium,White plumed anemones,Invertebrate,Planktivore
Swath,Megathura crenulata,Giant keyhole limpet,Invertebrate,Herbivore
Swath,Alaria marginata,Alaria,Algae,Autotroph
Swath,Anthopleura sola,Green anemone,Invertebrate,Planktivore
Swath,Pugettia producta,Northern kelp crab,Invertebrate,Herbivore
Swath,Megastraea undosa,Wavy turban snail,Invertebrate,Herbivore
Swath,Anthopleura xanthogrammica,Giant green anemone,Invertebrate,Planktivore
Swath,Pugettia richii,Cryptic kelp crab,Invertebrate,Herbivore
Swath,Costaria costata,Five-ribbed kelp,Algae,Autotroph
Swath,Cucumaria miniata,Orange sea cucumber,Invertebrate,Planktivore
Swath,Cribrinopsis albopunctata,White-spotted rose anemone,Invertebrate,Microinvertivore
Swath,Ceratostoma foliatum,Leafy hornmouth,Invertebrate,Microinvertivore
Swath,Pugettia foliata,Kelp crab,Invertebrate,Herbivore
Swath,Styela montereyensis,Stalked tunicate,Invertebrate,Planktivore
Swath,Apostichopus parvimensis,Warty sea cucumber,Invertebrate,Detritivore (algal)
Swath,Apostichopus californicus,California sea cucumber,Invertebrate,Detritivore (algal)
Swath,Laminaria setchellii,Southern stiff-stiped kelp,Algae,Autotroph
Swath,Balanus nubilus,Barnacle,Invertebrate,Planktivore
Swath,Laminaria farlowii,Oar weed,Algae,Autotroph
Swath,Pleurophycus gardneri,Tender kelp,Algae,Autotroph
Swath,Pachycerianthus fimbriatus,Burrowing anemone,Invertebrate,Planktivore
Swath,Haliotis walallensis,Flat abalone,Invertebrate,Detritivore (algal)
Swath,Haliotis kamtschatkana,Pinto abalone,Invertebrate,Detritivore (algal)
Swath,Craniella arb,Grey tennis ball sponge,Invertebrate,Planktivore
Swath,Aplysia vaccaria,Black sea hare,Invertebrate,Herbivore
Swath,Cryptolithodes sitchensis,Umbrella crab,Invertebrate,Microinvertivore
Swath,Leptasterias hexactis,Six-rayed star,Invertebrate,Macroinvertivore
Swath,Urticina,Urticina spp.,Invertebrate,Planktivore
UPC,Red algae branching flat blade,Red algae (branching flat blade),Algae,Autotroph
UPC,Phaeophyceae,Brown algae,Algae,Autotroph
UPC,Bryozoa,Bryozoan,Invertebrate,Planktivore
UPC,Corynactis californica,Strawberry anemone,Invertebrate,Planktivore
UPC,Coralline algae crustose,Coralline algae crustose,Algae,Autotroph
UPC,Desmarestia,Acidic seaweed,Algae,Autotroph
UPC,Hydroid,Hydroid,Invertebrate,Planktivore
UPC,Macrocystis pyrifera,Giant kelp,Algae,Autotroph
UPC,Porifera,Sponge,Invertebrate,Planktivore
UPC,Coralline algae erect articulated,Coralline algae erect/articulated,Algae,Autotroph
UPC,Phyllospadix,Surfgrass,Seagrass,Autotroph
UPC,Tunicate solitary,Tunicate solitary,Invertebrate,Planktivore
UPC,Phragmatopoma californica,Colonial sand tube worm,Invertebrate,Planktivore
UPC,Chlorophyta,Green algae,Algae,Autotroph
UPC,Tubeworm,Tubeworm,Invertebrate,Planktivore
UPC,Clam,Clam,Invertebrate,Planktivore
UPC,Cirripedia,Barnacle,Invertebrate,Planktivore
UPC,Diopatra chaetopterus spp,Ornate tube worm,Invertebrate,Planktivore
UPC,Cucumaria,Sea cucumber,Invertebrate,Planktivore
UPC,Tunicate colonial compund social,"Tunicate colonial,compund,social",Invertebrate,Planktivore
UPC,Dodecaceria fewkesi,Dodecaceria,Invertebrate,Planktivore
UPC,Egregia menziesii,Egregia,Algae,Autotroph
UPC,Dictyoneurum californicum reticulatum,Dictyotales,Algae,Autotroph
UPC,Dictyotales,Brown algae,Algae,Autotroph
UPC,Diatom layer,Diatom layer,Algae,Autotroph
UPC,Red algae leaf like,Red algae (leaflike),Algae,Autotroph
UPC,Stephanocystis osmundacea,Cystoseira,Algae,Autotroph
UPC,Cup coral,Cup coral,Invertebrate,Planktivore
UPC,Salmacina tribranchiata,Fragile tube worms,Invertebrate,Planktivore
UPC,Red algae encrusting,Red algae encrusting,Algae,Autotroph
UPC,Red algae lacy branching,Red algae (lacy branching),Algae,Autotroph
UPC,Red filamentous turf,Red filamentous turf,Algae,Autotroph
UPC,Red algae cylindrical branches,Red algae (cylindrical branches),Algae,Autotroph
UPC,Tubeworm mat,Tubeworm mat,Invertebrate,Planktivore
UPC,Stylaster californicus,California hydrocoral,Invertebrate,Planktivore
UPC,Scallop,Scallop,Invertebrate,Planktivore
UPC,Thylacodes squamigerus,"Tube snail, scaled worm shell",Invertebrate,Planktivore
UPC,Petaloconchus montereyensis,Worm snail,Invertebrate,Planktivore
UPC,Mytilus spp,Mussel,Invertebrate,Planktivore
Fish,Brachyistius frenatus,Kelp surfperch,Fish,Planktivore
Fish,Oxylebius pictus,Painted greenling,Fish,Microinvertivore
Fish,Hexagrammos decagrammus,Kelp greenling,Fish,Macroinvertivore
Fish,Paralabrax clathratus,"Kelp bass, calico bass",Fish,Piscivore
Fish,Rhacochilus vacca,Pile surfperch,Fish,Macroinvertivore
Fish,Sebastes atrovirens,Kelp rockfish,Fish,Macroinvertivore
Fish,Sebastes caurinus,Copper rockfish,Fish,Macroinvertivore
Fish,Sebastes mystinus,Blue rockfish,Fish,Planktivore
Fish,Sebastes rastrelliger,Grass rockfish,Fish,Piscivore
Fish,Sebastes serranoides flavidus,Olive or yellowtail rockfish,Fish,Piscivore
Fish,Semicossyphus pulcher,California sheephead,Fish,Macroinvertivore
Fish,Sebastes entomelas,Widow rockfish,Fish,Piscivore
Fish,Sebastes chrysomelas,Black and yellow rockfish,Fish,Macroinvertivore
Fish,Scorpaenichthys marmoratus,Cabezon,Fish,Macroinvertivore
Fish,Oxyjulis californica,Senorita,Fish,Planktivore
Fish,Hypsurus caryi,Rainbow surfperch,Fish,Microinvertivore
Fish,Sebastes auriculatus,Brown rockfish,Fish,Piscivore
Fish,Ophiodon elongatus,Lingcod,Fish,Piscivore
Fish,Phanerodon furcatus,White surfperch,Fish,Microinvertivore
Fish,Rhacochilus toxotes,Rubberlip surfperch,Fish,Macroinvertivore
Fish,Cymatogaster aggregata,Shiner surfperch,Fish,Planktivore
Fish,Embiotoca jacksoni,Black surfperch,Fish,Microinvertivore
Fish,Sebastes miniatus,Vermilion rockfish,Fish,Piscivore
Fish,Sebastes carnatus,Gopher rockfish,Fish,Macroinvertivore
Fish,Sebastes melanops,Black rockfish,Fish,Piscivore
Fish,Heterostichus rostratus,Giant kelpfish,Fish,Macroinvertivore
Fish,Embiotoca lateralis,Striped surfperch,Fish,Microinvertivore
Fish,Sebastes paucispinis,Bocaccio,Fish,Piscivore
Fish,Rhinogobiops nicholsii,Blackeye goby,Fish,Planktivore
Fish,Cebidichthys violaceus,Monkeyface eel,Fish,Herbivore
Fish,Sebastes pinniger,Canary rockfish,Fish,Piscivore
Fish,Zalembius rosaceus,Pink surfperch,Fish,Microinvertivore
Fish,Chromis punctipinnis,Blacksmith,Fish,Planktivore
Fish,Girella nigricans,Opaleye,Fish,Herbivore
Fish,Hexagrammos lagocephalus,Rock greenling,Fish,Macroinvertivore
Fish,Sebastes serriceps,Treefish,Fish,Macroinvertivore
Fish,Anarrhichthys ocellatus,Wolf eel,Fish,Macroinvertivore
Fish,Sebastes nebulosus,China rockfish,Fish,Macroinvertivore
Fish,Sebastes hopkinsi,Squarespot rockfish,Fish,Planktivore
Fish,Bathymasteridae,Ronquils,Fish,Macroinvertivore
Fish,Paralichthys californicus,California halibut,Fish,Piscivore
Fish,Sebastes saxicola,Stripetail rockfish,Fish,Planktivore
Fish,Cephaloscyllium ventriosum,Swell shark,Fish,Piscivore
Fish,Sebastes diploproa,Spitnose rockfish yoy,Fish,Planktivore
Fish,Sebastes dallii,Calico rockfish,Fish,Macroinvertivore
Fish,Tetronarce californica,Pacific electric ray,Fish,Piscivore
Fish,Platyrhinoidis triseriata,Thornback,Fish,Macroinvertivore
Fish,Pleuronichthys coenosus,Righteyed flounders,Fish,Piscivore
Fish,Sebastes rosaceus,Rosy rockfish,Fish,Planktivore
Fish,Mola mola,Ocean sunfish,Fish,Planktivore
Fish,Ernogrammus walkeri,Masked prickleback,Fish,Microinvertivore
Fish,Porichthys notatus,Plainfin midshipman,Fish,Macroinvertivore
Fish,Sebastes semicinctus,Halfbanded rockfish,Fish,Planktivore
Fish,Citharichthys,Sanddabs,Fish,Microinvertivore